relative_path,size_bytes,sha256
figures/Reward_Validation/reward_confirmation_10seed_2024.html,4864173,6d91b7faec281c06a8c98e416cd1ef6d0160a0736dc52f4f9eb418d96c80de69
figures/Reward_Validation/reward_pareto_validation_2024.html,4864512,ff07ac434f99e2a61847c4cdf9505b0bbd302cae1da06a4a05c5f13634f9362c
figures/Simple_Case_Validation/simple_case_figures/plotly.min.js,4855045,91c4c2879c1cee9f5cab0693f4d7c27773cbe7e22ab6252e5eef0ccfc7f2a7ef
figures/Simple_Case_Validation/simple_case_figures/simple_case_theta.html,15153,ca56ac5770690404dd99a135e40eed2803263df98556014c86db15d8f9aa27b1
figures/Simple_Case_Validation/simple_case_figures/simple_case_water.html,24551,ab2d4a61777597ce16d2a8aaa8f2c16cc9db9e0d1c325eb552870bbde337a42b
LICENSE_or_data_notice.md,1644,87101ac239ba0d4b3e3a1391f4634bd4ab5e21e533b82c703edf0d6447be73b2
master_results.csv,51534,ebab34ce6d5db2962d92bee110cd652f3e3db9ce85e984f3fb5ca157271ee98f
notebooks/README.md,158,a125587627136377a9b62b1563ff07ccefaf56d9a3d60581e6821f0112054de4
publication_package/claim_release_matrix.csv,5683,f752ee41d977e53b424bb7b1e7428ca4981154d7bdfcd0e8b4f999275d49866c
publication_package/defense_docs/one_page_defense_card.md,2538,418632f958d4ee6c11c90e172f69525d4e3733943849d2dd881a042ab2d74e1a
publication_package/defense_docs/red_flag_wording.md,4291,e901e21e7571ee86b91f446767465c96530a1d9c19d144e9c46e5c23c38ea796
publication_package/matrices/claim_to_evidence_matrix.csv,5507,0d2bfbc97620a3dc1637493b295505a2c35e3359b8af358603a63d91c074c738
publication_package/matrices/defense_qa_bank.csv,15028,4227fffe20b5651fe48493bb21fc3d43b5e207f8f462bc2d153e2f8419b82191
publication_package/matrices/defense_release_metadata.json,1359,0120bd5b4a7f8fed9d8bbaa72eaa7b10f4a152feb25f7fccfa05d0647711ee4b
publication_package/matrices/reviewer_response_matrix.csv,12224,b527711a18cb08d2f2fbaf66871e49b2ef58cac627bcedeae21fa311551a70ac
publication_package/publication_package_map.csv,1134,92a277fc390e315cd3c56fcd4923ee98b08c2d92f38aaa392a480561925d7327
publication_package/sac_family_checkpoint_registry.csv,11550,5daaa6b787a5764e2af7979442346a862137fc62e28064a769ef20806306a753
publication_package/submission_inventory.csv,1454,b31114d0a76746470b05958638bbbee4862aa18b26cef97fde3e0577fce9eb7e
README.md,4194,c106c5e1c793cbd8ee47992f570319df41dc1603554cd8761af9cee268bc8952
requirements.txt,180,4a1233835a628f775d346c12320e2a444e34bbece98637b6e86bd1cb5f6d73eb
result_registry.csv,7942,1dbafbd6e5f64dd8411fd55ba16a775a7c02cce156e80b97dae793e94d136d20
scripts/build_dashboard_release.py,516,f2138e3e4630c641b86783703847afa0130bb0f1fde039d88f7c9f64a3c49293
scripts/build_defense_package.py,28300,786ccecc4f14a0c19b2a0a3a33e3cc77ddef0ac6156775eb9defd035e30bd35b
scripts/build_dissertation_release.py,34784,f138567412110a888bc41dd188c952f2e2360e0eb9c172896b53bced41a93c87
scripts/build_reproducibility_release.py,24582,8c2efab49e97d9f6748707377f8a196bbfcd9cc4557200774f363f9b8b0884dd
scripts/build_sac_basic_registry.py,1935,fc3b6f40a830792108dbbd1b4e0d74a20577e97b5b518c1ccd41735b681d3d45
scripts/build_sac_forecast_registry.py,2069,63f08c04767cbc4fac9ca2a53051dbb1d2b740ddabeabc4dd8d05bc2b419f3c7
scripts/build_sac_lstm_registry.py,2328,7a292d1564e01bdf3cd5b5c30684389547be6aeea34b05bd5efe0b27acdf4122
scripts/build_sacsi_registry.py,2606,f491054878bcbb4ecadf6cfa08a423e91b1a12e06d4fb6e51c19dff40cc0f22b
scripts/prepare_synthetic_forecast.py,2280,b6569448a03f15353be35710322b7a24e8b6d2376068102db6dd081bb4dbb80c
scripts/process_data.py,4322,64a4311cb7e6d86cc3390004e10616202c416c4028e752989c990bdf00d93f10
scripts/run_ablation_robustness.py,9663,acdf46bf089bd3a43d903eafa1c6b9895c3eccd7bc06eff8cd11edc96b040ea6
scripts/run_baseline_benchmark.py,2491,d55619c449d2be7db8d88c57d807eda8c08baf0249dfc532066449ad845464a8
scripts/run_confirmatory_benchmark.py,26181,c5b514ea92e4c2a47d0ca27d3d0e12cd4c3a1a3e6931fc5b6e4532a1ca086026
scripts/run_expanded_training.py,4479,a0727620c6fe4bb6e92a16fb9baf82d7d0979c4612b53b8a4141f19d9273e2e2
scripts/run_fair_drl_benchmark.py,14617,1391d2647336844d3dd0d3c534fea6c4508df2e5319d9ea8349c9e090e2e72d7
scripts/run_final_benchmark.py,9307,1b23ad4924b8fbb5e4a16c5a4fdd7b842e501f4fafa744643a5ab30716d22089
scripts/run_pomdp_ablation.py,26501,fa979f168d0e78d0bff536a6bc73b65374d181815e9eb0f3cf829bae85d7a263
scripts/run_reward_validation.py,10843,120c9b891dcb8788b09e5aa32a65270d82d5ff2be2f6cdd1371037015dfa0dd6
scripts/run_simple_case_validation.py,4966,52fa136d15ef4feabb43e427150a58c7264c87d17cf55cd9b68b2480f77dac75
scripts/run_statistical_analysis.py,7169,4c71b45c5678910c428dcfed56aa097fd18fe9a24559a0a3128958da38000acd
scripts/train_ddpg.py,4947,f359dccfb6accdb6f9301a704c003b8890e25b26aad36f26b1c1737a3245c073
scripts/train_sac_basic.py,3311,6e48f5d5bd10a3031e0248738fbe58f24397bd34db19e5a1c2c322fdc0a68aee
scripts/train_sac_forecast.py,4862,9fc1ee5178338b219177b9f236fa02a043c5da319ba4c6912848ae8c056024fd
scripts/train_sac_lstm.py,4303,ddfc21f9228ce4ab51ca4569db4b0edb034fd5147d991f22891ccf78691f45bf
scripts/train_sacsi_full.py,4737,6b9b48ae37dcca7c134cfde1b132aa6c1ae929759241265c97a72444417ade6a
scripts/train_td3.py,5004,fde795337eb17b542deb5af540ff1ccad28e1b4d63d35bd6f293bdd93234f890
src/controllers/__init__.py,360,922746a48308aed42ab3ccdb7bf5b49c30b8a62d8cc65fcce7a732e0426c4ed5
src/controllers/baselines.py,2786,a84b96f68bdc73827425e29e69ced73847a3b2347fee36fdea2d4ecfd97c13c7
src/ddpg/__init__.py,191,f60c42f06e9356b4a69ba63dbaee96d145c29a7c21a78c74c65fe2ca459f455f
src/ddpg/agent.py,5273,362a7e83b4ea72dc5f31e7b12218ca21baec9afe124d3aae576dddbe4580c2ec
src/ddpg/training.py,4358,92d548c72c39991817f9e64892c591e52489e637007187925486164b03bc399c
src/evaluation/__init__.py,110,fd83de39219e0f8afdb109b8148e2e7e3123876e75efad8ab0b0d266d0f7bf8b
src/evaluation/ablation_robustness.py,4714,de35778c381d55247111b8425d9badf864a51e536fceb55251d7ac79fed833fe
src/evaluation/baseline_runner.py,3427,1514d1a1e87fac060c968a6abb4e16aa64c92d634be1e80db42d3b3b2ca1622d
src/evaluation/final_benchmark.py,4550,77b44a7b5e0ae317091a4264c5216f30acc8b5c383fb777dfc2ad4afb451719f
src/evaluation/reward_validation.py,9488,a2dbcb3a5602a965d9a7edeb5137360cbc5908546f93cfb8a6c4ace314d4b4f4
src/evaluation/simple_case_validation.py,5277,ded9ffa2175bd44739bacff6bd220cffe6700c7704411e092c3d8d1f7a101eee
src/evaluation/statistics.py,8944,4913d69be4f4585ae3ad0719c858e905f02e57e88c8ed67bada700d2a46e1964
src/sac_basic/__init__.py,293,4146da6990b8a64098c5b604161c6e509bd1ef513ea36da2b6c6443eed2c5e7a
src/sac_basic/agent.py,8650,3d32f7bcbc818efc2a332223b594f1255aad33f32ab1743029164bf1087c3bdc
src/sac_basic/environment.py,5329,c39ddc3afd6a164f4bfecaeff43691e249cf899d5c1e30ec2f6750bdcf193dcf
src/sac_basic/training.py,5763,057f9fd7b2db032eeb80c2e02ddae91f74046642af740c86e9d1cfdac0e60d15
src/sac_forecast/__init__.py,70,861892969f6f72a32ccf179ca4068238d3e11378e104b8e84f820c5f448a5b14
src/sac_forecast/environment.py,758,a6d6509a7c3edf5e4ef104b4543c36ba0baf305f9757fee695b66bebbbac841a
src/sac_lstm/__init__.py,210,2a72f356e445adf15118872b9684f110048d318a57d0eab41bdb46f676387107
src/sac_lstm/agent.py,10062,3cb3a2eca63257619a640efa1fd34edd4c26ec76b161c4b543867faf636fd1d0
src/sac_lstm/environment.py,1085,884d4f5b44e6e9c517f877b3febdf9a581b3e43d80966d322f50ee40d4877e9b
src/sac_lstm/training.py,5717,f00371d1ac4903c1ce35418e9e114345343d96c74b25a40efcc5ff2ef4de263e
src/sacsi_full/__init__.py,188,29bfe2ce1c43f8c1b87953c0cdba80f707464507f7a4f63ea3bc23b4e72ca5c2
src/sacsi_full/agent.py,10986,62f57be2eaf937e6bbcfcaf8c886389e4d6425f297e12419c20aea1e3cf0fee6
src/sacsi_full/environment.py,937,04fc10700a1cb109e83e053b24e3f1bbac157d0cc34703cc17a936f6a502ed5d
src/sacsi_full/training.py,5703,15bc638b375add53861ff6240f9df50a11427f5eeb44fa8d6cc61b1d01959eed
src/td3/__init__.py,187,119cee9752ccc3959009ff961781d0677af1bb719a453cb45ea28d6a1d6c1f13
src/td3/agent.py,5832,36861c0f7711d4edb7a261fd2e3621d02eb72df53011f9467685f50a253a06ce
src/td3/training.py,4547,87818a678c0c66d7866b6aa12cd88a2aaa208e9f8b74ce92cdf17a284c90d758
src/virtual_garden/__init__.py,139,3878a3d4e2cab26f04cb0a60640e484ebb2549510e2120db1a487c36102ecdb6
src/virtual_garden/core.py,4962,a25faa95fc9ccc71915193d2b56c2e560a012414ea485e98aba678beb05d9e7b
statistics/bootstrap_ci.csv,1008,87c9986ae4fd69d3a0253d361b1a7e167afe10a39aa2a3f5718cdba0382286b5
statistics/confirmatory_manifest.json,1640,7a67ad198357e19335598c718e00b08044a896d5a41c1000ea586c05365aa20c
statistics/factorial_inference.csv,1006,428863700bf157967b0061661ef196a607f3643f14e991c7d4c84816a8765d10
statistics/final_statistics_summary.json,1746,bc9678570b96174d9f9ff8c471ca3f784c8f0c4dbddcda11c4af5a8a503ccc40
statistics/friedman_results.csv,287,3bae6a0b776ef633e633f6ec318b0848215450542d29fd705be8413bb5293d55
statistics/holm_adjusted_results.csv,681,c35dd07621437ce4a4a740cb2d7987675c3a8a2a28db1d2d9aac0dbde1b30396
statistics/planned_contrasts.csv,2223,a9335b111e07f6b05d42bdf7d0c1ce671ca6dafc03655cbe37a24fbc5414171c
tables/claim_release_matrix.csv,5683,f752ee41d977e53b424bb7b1e7428ca4981154d7bdfcd0e8b4f999275d49866c
tables/factorial_inference.csv,1006,428863700bf157967b0061661ef196a607f3643f14e991c7d4c84816a8765d10
tables/hypothesis_decision_table.csv,2128,3c88f771cc4791806d3f202329e5b2e0004a84443baa327aa408b2a7c357739c
tables/main_10seed_summary.csv,2186,d7fef14d17056920f728b4408bb0119c1da40d7f77ca20cfa03e008fe365eed0
tables/planned_contrasts.csv,2223,a9335b111e07f6b05d42bdf7d0c1ce671ca6dafc03655cbe37a24fbc5414171c
tables/sac_family_10seed_summary.csv,2223,a4c39e6d01f962f45b5ef95320b7a7e29c4222e6d25b2761dac10251a3180f1e
tests/test_ablation_robustness.py,1595,9e8062a9a78500d43547bd29ced2dbcea6abd1c06bbdba6886ed02823a3058a2
tests/test_baselines.py,1674,d05fc297e06fd6a0686144ebbb073d119c113ff15912cdd478a27978d022a871
tests/test_confirmatory_benchmark.py,3639,bc3bee5a03ee82f1348906ca6549a592a78068e2aed4e7231ad409b59ba096fb
tests/test_dashboard.py,5080,5b6963c3fa67806fbc0ecf0fbe1fe83347cc542ea9db116d3a5ca8ceb7a28ada
tests/test_data_pipeline.py,866,30b508b072e71f47f6ccac28872e6b958312182dfd622e69c21797d4cc37ad43
tests/test_ddpg.py,3389,9b4a714b7b147b861047b9000192ba5975360213c2399b927b43c6e25210a430
tests/test_defense_package.py,2153,a7d841f8839fa762065fd338e51cab998ec168a817e44063af4df37b9ea0e27f
tests/test_dissertation_integration.py,2087,6000ba5f086012fbe0887094738e00a03f56e4f7b170bab46ee2dac39578cc52
tests/test_fair_drl.py,4543,b947b9189fd245bf16612e2265b7e3ac89700d7f2408fe9c36bc66ce8dceffde
tests/test_final_benchmark.py,2265,19051a1a2c2d53268dd6d8dc48c154889c272315c3615c73cad08fb5875f7a96
tests/test_pomdp_ablation.py,4509,c23333a2afd8a3fcaecc9e771cdb7bd2dd85d6f4db4976f50dd4fe5b561bf032
tests/test_reproducibility_release.py,2178,66f4360485da8ec39fc2737941e953bbfc04c7ef316f307f1a950f22ef2b6283
tests/test_reviewer_alignment.py,2016,fd41eef2538dce1f07c8854e38210363808150b7cad4555235654ff22bf20de5
tests/test_reward_validation.py,5151,b1fd893a2d6969a0fb0a86b480fd1d4bc13e2cfb6c59921d08947b017a3ea461
tests/test_sac_basic.py,1559,5ab1964bc76e72bb079c620799cb8a75e94a8b56d21762e735cbce9c0366eb22
tests/test_sac_forecast.py,1524,6f5d000998b0f99d4c0dc556fe381ae5c8383559e82bef8d19941b01fe6a1656
tests/test_sac_lstm.py,1868,5aa276d3a429c6b8e17c320726567ba409bf58b202cb3af8d83d421cfb750945
tests/test_sacsi_full.py,1848,2cabeb5d1c3a8ce543d33b48bd21f3f5a62d1160e19a298f6ed9aaa4ae428396
tests/test_simple_case_validation.py,2442,513433badf57dc96ed221f9c8c9df47e8b0aa8c685996cd517bf13d1aa2ce221
tests/test_statistics.py,2939,2b2300f985a4cf0951cbabfd772dc09a6f201c645310b8805920683bfe28cd75
tests/test_td3.py,4160,b84b8d7cb62d01604ee9dce3657b147d69a5772a8d6b4edf565035d7564e7608
tests/test_virtual_garden.py,2276,e7fb8e62475728042727daa1fb2ede109825e23c0a0a295bf8e71bc170277d10
